Date, AMZN ,ARKK,JNJ,NVDA,TSLA,XOM
1/3/2022," 3,408.09 ",96.989998,171.539993,301.209991,1199.780029,63.540001
1/4/2022," 3,350.44 ",92.690002,171.080002,292.899994,1149.589966,65.93
1/5/2022," 3,287.14 ",86.120003,172.220001,276.040009,1088.119995,66.75
1/6/2022," 3,265.08 ",85.580002,171.630005,281.779999,1064.699951,68.32
1/7/2022," 3,251.08 ",84.419998,173.949997,272.470001,1026.959961,68.879997
1/10/2022," 3,229.72 ",84.639999,173.089996,274,1058.119995,68.470001
1/11/2022," 3,307.24 ",86.980003,171.25,278.170013,1064.400024,71.349998
1/12/2022," 3,304.14 ",84.559998,169.789993,279.98999,1106.219971,71.139999
1/13/2022," 3,224.28 ",79.980003,168.759995,265.75,1031.560059,70.629997
1/14/2022," 3,242.76 ",80.239998,167.839996,269.420013,1049.609985,71.870003
1/18/2022," 3,178.35 ",76.910004,167.100006,259.029999,1030.51001,73.080002
1/19/2022," 3,125.98 ",75.75,166.580002,250.669998,995.650024,73.110001
1/20/2022," 3,033.35 ",75.870003,165.25,241.5,996.27002,73.269997
1/21/2022," 2,852.86 ",71.519997,164.869995,233.740005,943.900024,72.169998
1/24/2022," 2,890.88 ",73.540001,162.970001,233.720001,930,72.790001
1/25/2022," 2,799.72 ",70.800003,167.630005,223.240005,918.400024,74.93
1/26/2022," 2,777.45 ",69.029999,168.380005,227.720001,937.409973,74.169998
1/27/2022," 2,792.75 ",66.330002,170.589996,219.440002,829.099976,75.120003
1/28/2022," 2,879.56 ",68.910004,171.789993,228.399994,846.349976,75.279999
1/31/2022," 2,991.47 ",75.43,172.289993,244.860001,936.719971,75.959999
2/1/2022," 3,023.87 ",77.080002,170.880005,246.380005,931.25,80.830002
2/2/2022," 3,012.25 ",73.139999,172.770004,252.419998,905.659973,80.620003
2/3/2022," 2,776.91 ",69.040001,172.759995,239.479996,891.140015,79.68
2/4/2022," 3,152.79 ",72.75,171.630005,243.190002,923.320007,81.410004
2/7/2022," 3,158.71 ",72.480003,171.059998,247.279999,907.340027,82.389999
2/8/2022," 3,228.27 ",72.389999,171.509995,251.080002,922,80.260002
2/9/2022," 3,223.79 ",76.110001,171.490005,267.049988,932,79
2/10/2022," 3,180.07 ",73.760002,169.419998,258.23999,904.549988,78.239998
2/11/2022," 3,065.87 ",71.900002,167.710007,239.490005,860,80.209999
2/14/2022," 3,103.34 ",71.389999,165.600006,242.669998,875.76001,78.980003
2/15/2022," 3,130.21 ",75.279999,167.309998,264.950012,922.429993,77.989998
2/16/2022," 3,162.01 ",72.870003,167.210007,265.109985,923.390015,78.349998
2/17/2022," 3,093.05 ",68.18,166.190002,245.070007,876.349976,78.230003
2/18/2022," 3,052.03 ",64.800003,163.360001,236.419998,856.97998,77.360001
2/22/2022," 3,003.95 ",63.389999,161.139999,233.899994,821.530029,76.459999
2/23/2022," 2,896.54 ",60.880001,161.220001,223.869995,764.039978,76.769997
2/24/2022," 3,027.16 ",65.620003,158.139999,237.479996,800.77002,75.800003
2/25/2022," 3,075.77 ",67.82,166,241.570007,809.869995,77.839996
2/28/2022," 3,071.26 ",70.470001,164.570007,243.850006,870.429993,78.419998
3/1/2022," 3,022.84 ",68.309998,164,234.770004,864.369995,79.169998
3/2/2022," 3,041.05 ",67.559998,166.039993,242.199997,879.890015,80.529999
3/3/2022," 2,957.97 ",63.259998,168.479996,237.139999,839.289978,81.040001
3/4/2022," 2,912.82 ",60.23,169.479996,229.360001,838.289978,84.089996
3/7/2022," 2,749.06 ",58.049999,172.210007,213.520004,804.580017,87.120003
3/8/2022," 2,720.29 ",58.619999,168.720001,215.139999,824.400024,87.779999
3/9/2022," 2,785.58 ",61.709999,169.360001,230.139999,858.969971,82.790001
3/10/2022," 2,936.35 ",59.540001,169.660004,226.580002,838.299988,85.360001
3/11/2022," 2,910.49 ",55.580002,169.350006,221,795.349976,84.919998
3/14/2022," 2,837.06 ",52.290001,171.690002,213.300003,766.369995,81.879997
3/15/2022," 2,947.33 ",54.389999,176.139999,229.729996,801.890015,77.220001
3/16/2022," 3,062.08 ",60.040001,174.520004,244.960007,840.22998,76.93
3/17/2022," 3,144.78 ",62.93,176.800003,247.660004,871.599976,78.980003
3/18/2022," 3,225.01 ",65.769997,174.839996,264.529999,905.390015,78.669998
3/21/2022," 3,229.83 ",63.98,175.830002,267.339996,921.159973,82.199997
3/22/2022," 3,297.78 ",66.970001,175,265.23999,993.97998,81.839996
3/23/2022," 3,268.16 ",65.669998,174.339996,256.339996,999.109985,83.129997
3/24/2022," 3,272.99 ",66.400002,175.240005,281.5,1013.919983,83.379997
3/25/2022," 3,295.47 ",64.510002,176.919998,276.920013,1010.640015,85.199997
3/28/2022," 3,379.81 ",67.059998,177.830002,282.190002,1091.839966,82.809998
3/29/2022," 3,386.30 ",71.389999,177.740005,286.559998,1099.569946,82.370003
3/30/2022," 3,326.02 ",68.68,179.589996,276.899994,1093.98999,83.779999
3/31/2022," 3,259.95 ",66.290001,177.229996,272.859985,1077.599976,82.589996
4/1/2022," 3,271.20 ",67.540001,178.190002,267.119995,1084.589966,83.120003
4/4/2022," 3,366.93 ",70.5,176.470001,273.600006,1145.449951,83.160004
4/5/2022," 3,281.10 ",66.480003,177.610001,259.309998,1091.26001,82.730003
4/6/2022," 3,175.12 ",63.400002,182.229996,244.070007,1045.76001,83.650002
4/7/2022," 3,155.69 ",62.66,181.759995,242.080002,1057.26001,85.050003
4/8/2022," 3,089.21 ",60.650002,182.119995,231.190002,1025.48999,86.839996
4/11/2022," 3,022.44 ",59.84,179.839996,219.169998,975.929993,83.849998
4/12/2022," 3,015.75 ",59.84,179.899994,215.039993,986.950012,85.599998
4/13/2022," 3,110.82 ",61.73,180.660004,222.029999,1022.369995,86.809998
4/14/2022," 3,034.13 ",58.990002,179.899994,212.580002,985,87.830002
4/18/2022," 3,055.70 ",57.349998,177.660004,217.830002,1004.289978,88.550003
4/19/2022," 3,162.31 ",59.669998,183.080002,221.979996,1028.150024,87.760002
4/20/2022," 3,079.96 ",56.130001,183.889999,214.820007,977.200012,87.959999
4/21/2022," 2,965.92 ",53.34,183.360001,201.830002,1008.780029,87.029999
4/22/2022," 2,887.00 ",52.459999,181.539993,195.149994,1005.049988,85.129997
4/25/2022," 2,921.48 ",54.349998,186.009995,199.020004,998.02002,82.260002
4/26/2022," 2,787.82 ",50.68,184.679993,187.880005,876.419983,82.290001
4/27/2022," 2,763.34 ",49.560001,182.100006,184.149994,881.51001,84.639999
4/28/2022," 2,891.93 ",48.869999,183.460007,197.820007,877.51001,87.199997
4/29/2022," 2,485.63 ",47.130001,180.460007,185.470001,870.76001,85.25
5/2/2022," 2,490.00 ",50.130001,178.639999,195.330002,902.940002,86.410004
5/3/2022," 2,485.07 ",49.869999,178.289993,196.020004,909.25,88.190002
5/4/2022," 2,518.57 ",52.43,180.199997,203.339996,952.619995,91.699997
5/5/2022," 2,328.14 ",47.75,176.759995,188.440002,873.280029,90.309998
5/6/2022," 2,295.45 ",45.630001,176.369995,186.75,865.650024,91.690002
5/9/2022," 2,175.78 ",41.130001,177.330002,169.5,787.109985,84.459999
5/10/2022," 2,177.18 ",41.080002,177.089996,175.949997,800.039978,85.019997
5/11/2022," 2,107.44 ",36.93,176.130005,166.300003,734,86.790001
5/12/2022," 2,138.61 ",38.990002,177.869995,161.75,728,86.300003
5/13/2022," 2,261.10 ",43.599998,176.850006,177.059998,769.590027,88.860001
5/16/2022," 2,216.21 ",41.02,178.080002,172.639999,724.369995,90.949997
5/17/2022," 2,307.37 ",43.080002,178.820007,181.770004,761.609985,92.110001
5/18/2022," 2,142.25 ",41.169998,175.5,169.380005,709.809998,90.650002
5/19/2022," 2,146.38 ",43.029999,173.940002,171.240005,709.419983,91.139999
5/20/2022," 2,151.82 ",42.41,176.979996,166.940002,663.900024,91.860001
5/23/2022," 2,151.14 ",42.139999,179.440002,168.979996,674.900024,93.889999
5/24/2022," 2,082.00 ",39.209999,181.399994,161.539993,628.159973,94.400002
5/25/2022," 2,135.50 ",41.029999,179.619995,169.75,658.799988,96.300003
5/26/2022," 2,221.55 ",42.630001,179.460007,178.509995,707.72998,96.639999
5/27/2022," 2,302.93 ",45.41,181.089996,188.110001,759.630005,97.589996
5/31/2022," 2,404.19 ",44.09,179.529999,186.720001,758.26001,96
6/1/2022," 2,433.68 ",42.5,177.710007,183.199997,740.369995,97.839996
